<class name = "sayatme.Registration"

<class name ="Linking.EmailLinking" /> 
<class name = "Feedback.feedbackinv" />
<class name = "Feedback.FeedbackVal" />
<class name = "Feedback.AnswerPrivateFeedback" />
<class name = "Feedback.CommentPrivateFeedback" />
<class name = "Feedback.MakeFeedbackPublic" />
<class name = "Feedback.AnswerFeedback" />
<class name = "Feedback.CommentPublicFeedback" />
<class name = "Feedback.CommentPublicFeedbackNotLoggedin" />

<class name = "Friends.FollowFriends" />
<class name = "Friends.FriendsFeedback" />
<class name = "Friends.UnfollowFriends" />
<class name = "Survey.SurveywithInvalidData" />
<class name = "Survey.SurveyWithValidData" />
<class name = "Survey.AnswerSurvey" />
<class name = "Screenshot.EmailInboxScreenshot" />
 <class name = "Survey.SurveyDownload" />
 <class name = "GeneralFunctions.ChangePw" />
